,date,time,temp,rh
0,2021-01-01,0,21,48
1,2021-01-01,100,20,49
2,2021-01-01,200,19,51
3,2021-01-01,300,19,52
4,2021-01-01,400,18,54
5,2021-01-01,500,18,56
6,2021-01-01,600,17,58
7,2021-01-01,700,18,57
8,2021-01-01,800,19,55
9,2021-01-01,900,20,54
10,2021-01-01,1000,21,51
11,2021-01-01,1100,23,48
12,2021-01-01,1200,25,44
13,2021-01-01,1300,25,43
14,2021-01-01,1400,26,42
15,2021-01-01,1500,26,41
16,2021-01-01,1600,25,43
17,2021-01-01,1700,24,44
18,2021-01-01,1800,23,46
19,2021-01-01,1900,23,47
20,2021-01-01,2000,22,48
21,2021-01-01,2100,21,49
22,2021-01-01,2200,21,48
23,2021-01-01,2300,20,48
24,2021-01-02,0,20,48
25,2021-01-02,100,20,49
26,2021-01-02,200,20,50
27,2021-01-02,300,19,51
28,2021-01-02,400,19,52
29,2021-01-02,500,19,54
30,2021-01-02,600,18,56
31,2021-01-02,700,19,55
32,2021-01-02,800,20,54
33,2021-01-02,900,21,54
34,2021-01-02,1000,22,51
35,2021-01-02,1100,24,48
36,2021-01-02,1200,25,46
37,2021-01-02,1300,26,45
38,2021-01-02,1400,27,44
39,2021-01-02,1500,27,43
40,2021-01-02,1600,27,45
41,2021-01-02,1700,26,47
42,2021-01-02,1800,25,50
43,2021-01-02,1900,24,51
44,2021-01-02,2000,23,52
45,2021-01-02,2100,23,53
46,2021-01-02,2200,22,51
47,2021-01-02,2300,22,48
48,2021-01-03,0,22,46
49,2021-01-03,100,21,46
50,2021-01-03,200,21,46
51,2021-01-03,300,21,46
52,2021-01-03,400,20,47
53,2021-01-03,500,20,48
54,2021-01-03,600,19,49
55,2021-01-03,700,21,47
56,2021-01-03,800,22,46
57,2021-01-03,900,24,44
58,2021-01-03,1000,25,42
59,2021-01-03,1100,27,40
60,2021-01-03,1200,29,38
61,2021-01-03,1300,29,38
62,2021-01-03,1400,30,38
63,2021-01-03,1500,31,37
64,2021-01-03,1600,30,40
65,2021-01-03,1700,29,43
66,2021-01-03,1800,28,46
67,2021-01-03,1900,27,47
68,2021-01-03,2000,26,49
69,2021-01-03,2100,25,51
70,2021-01-03,2200,24,52
71,2021-01-03,2300,24,54
72,2021-01-04,0,23,55
73,2021-01-04,100,23,55
74,2021-01-04,200,23,55
75,2021-01-04,300,22,55
76,2021-01-04,400,22,57
77,2021-01-04,500,22,59
78,2021-01-04,600,21,61
79,2021-01-04,700,22,59
80,2021-01-04,800,24,58
81,2021-01-04,900,25,56
82,2021-01-04,1000,26,52
83,2021-01-04,1100,28,49
84,2021-01-04,1200,29,45
85,2021-01-04,1300,30,44
86,2021-01-04,1400,31,42
87,2021-01-04,1500,31,41
88,2021-01-04,1600,30,44
89,2021-01-04,1700,29,46
90,2021-01-04,1800,28,49
91,2021-01-04,1900,28,51
92,2021-01-04,2000,27,53
93,2021-01-04,2100,26,56
94,2021-01-04,2200,25,57
95,2021-01-04,2300,24,58
96,2021-01-05,0,24,60
97,2021-01-05,100,23,60
98,2021-01-05,200,23,61
99,2021-01-05,300,23,62
100,2021-01-05,400,23,62
101,2021-01-05,500,22,61
102,2021-01-05,600,22,61
103,2021-01-05,700,24,58
104,2021-01-05,800,25,55
105,2021-01-05,900,26,51
106,2021-01-05,1000,28,48
107,2021-01-05,1100,29,45
108,2021-01-05,1200,31,41
109,2021-01-05,1300,31,40
110,2021-01-05,1400,32,39
111,2021-01-05,1500,33,38
112,2021-01-05,1600,32,40
113,2021-01-05,1700,31,43
114,2021-01-05,1800,30,45
115,2021-01-05,1900,29,48
116,2021-01-05,2000,28,51
117,2021-01-05,2100,28,53
118,2021-01-05,2200,27,55
119,2021-01-05,2300,27,56
120,2021-01-06,0,26,57
121,2021-01-06,100,26,58
122,2021-01-06,200,26,59
123,2021-01-06,300,25,60
124,2021-01-06,400,25,60
125,2021-01-06,500,25,60
126,2021-01-06,600,25,60
127,2021-01-06,700,26,57
128,2021-01-06,800,27,55
129,2021-01-06,900,28,53
130,2021-01-06,1000,29,50
131,2021-01-06,1100,30,47
132,2021-01-06,1200,32,44
133,2021-01-06,1300,32,44
134,2021-01-06,1400,32,44
135,2021-01-06,1500,32,44
136,2021-01-06,1600,31,45
137,2021-01-06,1700,31,47
138,2021-01-06,1800,30,49
139,2021-01-06,1900,29,50
140,2021-01-06,2000,29,52
141,2021-01-06,2100,28,53
142,2021-01-06,2200,27,54
143,2021-01-06,2300,27,55
144,2021-01-07,0,26,56
145,2021-01-07,100,26,57
146,2021-01-07,200,26,58
147,2021-01-07,300,26,59
148,2021-01-07,400,25,60
149,2021-01-07,500,25,61
150,2021-01-07,600,25,62
151,2021-01-07,700,26,59
152,2021-01-07,800,27,56
153,2021-01-07,900,29,52
154,2021-01-07,1000,30,49
155,2021-01-07,1100,32,45
156,2021-01-07,1200,33,41
157,2021-01-07,1300,33,40
158,2021-01-07,1400,33,40
159,2021-01-07,1500,33,39
160,2021-01-07,1600,33,41
161,2021-01-07,1700,32,43
162,2021-01-07,1800,31,45
163,2021-01-07,1900,30,47
164,2021-01-07,2000,29,49
165,2021-01-07,2100,28,51
166,2021-01-07,2200,28,52
167,2021-01-07,2300,27,54
168,2021-01-08,0,26,56
169,2021-01-08,100,26,57
170,2021-01-08,200,25,58
171,2021-01-08,300,25,60
172,2021-01-08,400,25,61
173,2021-01-08,500,24,63
174,2021-01-08,600,24,65
175,2021-01-08,700,25,62
176,2021-01-08,800,26,60
177,2021-01-08,900,26,57
178,2021-01-08,1000,28,53
179,2021-01-08,1100,29,49
180,2021-01-08,1200,31,46
181,2021-01-08,1300,31,44
182,2021-01-08,1400,32,42
183,2021-01-08,1500,32,41
184,2021-01-08,1600,31,43
185,2021-01-08,1700,30,45
186,2021-01-08,1800,30,48
187,2021-01-08,1900,29,50
188,2021-01-08,2000,28,52
189,2021-01-08,2100,27,54
190,2021-01-08,2200,26,54
191,2021-01-08,2300,25,54
192,2021-01-09,0,24,54
193,2021-01-09,100,23,55
194,2021-01-09,200,22,55
195,2021-01-09,300,21,56
196,2021-01-09,400,21,58
197,2021-01-09,500,20,59
198,2021-01-09,600,20,61
199,2021-01-09,700,20,58
200,2021-01-09,800,21,56
201,2021-01-09,900,22,53
202,2021-01-09,1000,24,50
203,2021-01-09,1100,26,47
204,2021-01-09,1200,27,44
205,2021-01-09,1300,28,43
206,2021-01-09,1400,29,42
207,2021-01-09,1500,30,40
208,2021-01-09,1600,28,42
209,2021-01-09,1700,27,44
210,2021-01-09,1800,26,46
211,2021-01-09,1900,25,48
212,2021-01-09,2000,24,50
213,2021-01-09,2100,23,52
214,2021-01-09,2200,23,52
215,2021-01-09,2300,23,53
216,2021-01-10,0,22,54
217,2021-01-10,100,22,55
218,2021-01-10,200,22,55
219,2021-01-10,300,21,56
220,2021-01-10,400,21,57
221,2021-01-10,500,20,58
222,2021-01-10,600,20,59
223,2021-01-10,700,21,57
224,2021-01-10,800,22,54
225,2021-01-10,900,23,51
226,2021-01-10,1000,25,48
227,2021-01-10,1100,27,44
228,2021-01-10,1200,29,41
229,2021-01-10,1300,30,39
230,2021-01-10,1400,31,38
231,2021-01-10,1500,31,37
232,2021-01-10,1600,31,39
233,2021-01-10,1700,31,42
234,2021-01-10,1800,30,44
235,2021-01-10,1900,29,46
236,2021-01-10,2000,28,49
237,2021-01-10,2100,27,51
238,2021-01-10,2200,25,53
239,2021-01-10,2300,24,55
240,2021-01-11,0,23,56
241,2021-01-11,100,22,58
242,2021-01-11,200,22,59
243,2021-01-11,300,21,60
244,2021-01-11,400,21,61
245,2021-01-11,500,20,62
246,2021-01-11,600,20,63
247,2021-01-11,700,21,60
248,2021-01-11,800,22,57
249,2021-01-11,900,23,54
250,2021-01-11,1000,25,50
251,2021-01-11,1100,26,46
252,2021-01-11,1200,28,42
253,2021-01-11,1300,29,41
254,2021-01-11,1400,29,40
255,2021-01-11,1500,30,38
256,2021-01-11,1600,29,40
257,2021-01-11,1700,29,42
258,2021-01-11,1800,28,44
259,2021-01-11,1900,27,44
260,2021-01-11,2000,25,44
261,2021-01-11,2100,24,44
262,2021-01-11,2200,23,44
263,2021-01-11,2300,21,45
264,2021-01-12,0,20,45
265,2021-01-12,100,19,46
266,2021-01-12,200,18,47
267,2021-01-12,300,17,48
268,2021-01-12,400,16,48
269,2021-01-12,500,16,48
270,2021-01-12,600,15,48
271,2021-01-12,700,16,46
272,2021-01-12,800,17,44
273,2021-01-12,900,18,42
274,2021-01-12,1000,20,40
275,2021-01-12,1100,21,38
276,2021-01-12,1200,23,35
277,2021-01-12,1300,24,35
278,2021-01-12,1400,24,34
279,2021-01-12,1500,25,33
280,2021-01-12,1600,24,33
281,2021-01-12,1700,23,34
282,2021-01-12,1800,22,35
283,2021-01-12,1900,21,36
284,2021-01-12,2000,21,37
285,2021-01-12,2100,20,38
286,2021-01-12,2200,19,38
287,2021-01-12,2300,19,37
288,2021-01-13,0,19,37
289,2021-01-13,100,18,38
290,2021-01-13,200,18,39
291,2021-01-13,300,17,40
292,2021-01-13,400,17,41
293,2021-01-13,500,17,43
294,2021-01-13,600,16,44
295,2021-01-13,700,18,42
296,2021-01-13,800,19,40
297,2021-01-13,900,20,39
298,2021-01-13,1000,22,36
299,2021-01-13,1100,24,33
300,2021-01-13,1200,26,30
301,2021-01-13,1300,26,29
302,2021-01-13,1400,27,29
303,2021-01-13,1500,28,28
304,2021-01-13,1600,27,30
305,2021-01-13,1700,27,32
306,2021-01-13,1800,27,35
307,2021-01-13,1900,26,37
308,2021-01-13,2000,24,39
309,2021-01-13,2100,23,41
310,2021-01-13,2200,22,42
311,2021-01-13,2300,21,43
312,2021-01-14,0,20,44
313,2021-01-14,100,20,46
314,2021-01-14,200,19,47
315,2021-01-14,300,19,49
316,2021-01-14,400,19,51
317,2021-01-14,500,18,52
318,2021-01-14,600,18,54
319,2021-01-14,700,20,51
320,2021-01-14,800,22,47
321,2021-01-14,900,24,44
322,2021-01-14,1000,26,39
323,2021-01-14,1100,28,35
324,2021-01-14,1200,30,31
325,2021-01-14,1300,31,29
326,2021-01-14,1400,31,27
327,2021-01-14,1500,32,26
328,2021-01-14,1600,31,28
329,2021-01-14,1700,30,30
330,2021-01-14,1800,29,32
331,2021-01-14,1900,28,35
332,2021-01-14,2000,27,37
333,2021-01-14,2100,26,40
334,2021-01-14,2200,25,42
335,2021-01-14,2300,24,44
336,2021-01-15,0,23,47
337,2021-01-15,100,22,49
338,2021-01-15,200,22,51
339,2021-01-15,300,21,54
340,2021-01-15,400,21,55
341,2021-01-15,500,20,56
342,2021-01-15,600,20,57
343,2021-01-15,700,22,54
344,2021-01-15,800,23,51
345,2021-01-15,900,24,49
346,2021-01-15,1000,26,44
347,2021-01-15,1100,28,40
348,2021-01-15,1200,30,36
349,2021-01-15,1300,31,34
350,2021-01-15,1400,32,32
351,2021-01-15,1500,33,30
352,2021-01-15,1600,32,32
353,2021-01-15,1700,31,33
354,2021-01-15,1800,31,35
355,2021-01-15,1900,29,38
356,2021-01-15,2000,28,40
357,2021-01-15,2100,26,42
358,2021-01-15,2200,26,47
359,2021-01-15,2300,25,51
360,2021-01-16,0,25,55
361,2021-01-16,100,24,60
362,2021-01-16,200,23,65
363,2021-01-16,300,22,70
364,2021-01-16,400,22,74
365,2021-01-16,500,21,79
366,2021-01-16,600,21,83
367,2021-01-16,700,22,78
368,2021-01-16,800,24,72
369,2021-01-16,900,26,66
370,2021-01-16,1000,27,58
371,2021-01-16,1100,29,50
372,2021-01-16,1200,31,42
373,2021-01-16,1300,32,39
374,2021-01-16,1400,33,35
375,2021-01-16,1500,33,32
376,2021-01-16,1600,33,35
377,2021-01-16,1700,33,37
378,2021-01-16,1800,32,40
379,2021-01-16,1900,31,45
380,2021-01-16,2000,30,50
381,2021-01-16,2100,30,55
382,2021-01-16,2200,28,63
383,2021-01-16,2300,26,71
384,2021-01-17,0,24,78
385,2021-01-17,100,24,82
386,2021-01-17,200,23,86
387,2021-01-17,300,23,90
388,2021-01-17,400,22,91
389,2021-01-17,500,22,92
390,2021-01-17,600,22,93
391,2021-01-17,700,23,84
392,2021-01-17,800,25,76
393,2021-01-17,900,26,67
394,2021-01-17,1000,28,58
395,2021-01-17,1100,29,49
396,2021-01-17,1200,31,40
397,2021-01-17,1300,31,38
398,2021-01-17,1400,32,36
399,2021-01-17,1500,32,33
400,2021-01-17,1600,31,35
401,2021-01-17,1700,30,37
402,2021-01-17,1800,29,39
403,2021-01-17,1900,28,42
404,2021-01-17,2000,27,44
405,2021-01-17,2100,26,47
406,2021-01-17,2200,25,48
407,2021-01-17,2300,24,49
408,2021-01-18,0,23,50
409,2021-01-18,100,22,52
410,2021-01-18,200,21,53
411,2021-01-18,300,20,54
412,2021-01-18,400,20,55
413,2021-01-18,500,19,55
414,2021-01-18,600,19,56
415,2021-01-18,700,20,53
416,2021-01-18,800,21,50
417,2021-01-18,900,22,47
418,2021-01-18,1000,24,43
419,2021-01-18,1100,26,40
420,2021-01-18,1200,27,36
421,2021-01-18,1300,28,35
422,2021-01-18,1400,28,33
423,2021-01-18,1500,29,32
424,2021-01-18,1600,29,34
425,2021-01-18,1700,28,35
426,2021-01-18,1800,28,37
427,2021-01-18,1900,26,38
428,2021-01-18,2000,25,39
429,2021-01-18,2100,24,41
430,2021-01-18,2200,23,42
431,2021-01-18,2300,22,43
432,2021-01-19,0,21,44
433,2021-01-19,100,20,46
434,2021-01-19,200,20,48
435,2021-01-19,300,19,50
436,2021-01-19,400,18,51
437,2021-01-19,500,18,52
438,2021-01-19,600,18,53
439,2021-01-19,700,19,50
440,2021-01-19,800,20,48
441,2021-01-19,900,21,45
442,2021-01-19,1000,23,42
443,2021-01-19,1100,24,38
444,2021-01-19,1200,26,35
445,2021-01-19,1300,27,33
446,2021-01-19,1400,28,31
447,2021-01-19,1500,28,30
448,2021-01-19,1600,28,32
449,2021-01-19,1700,27,35
450,2021-01-19,1800,26,38
451,2021-01-19,1900,25,40
452,2021-01-19,2000,23,43
453,2021-01-19,2100,22,46
454,2021-01-19,2200,22,46
455,2021-01-19,2300,23,45
456,2021-01-20,0,23,45
457,2021-01-20,100,22,47
458,2021-01-20,200,21,49
459,2021-01-20,300,21,50
460,2021-01-20,400,20,52
461,2021-01-20,500,20,53
462,2021-01-20,600,19,55
463,2021-01-20,700,21,51
464,2021-01-20,800,23,47
465,2021-01-20,900,25,43
466,2021-01-20,1000,27,39
467,2021-01-20,1100,29,34
468,2021-01-20,1200,32,29
469,2021-01-20,1300,32,27
470,2021-01-20,1400,33,25
471,2021-01-20,1500,33,24
472,2021-01-20,1600,32,25
473,2021-01-20,1700,31,27
474,2021-01-20,1800,31,29
475,2021-01-20,1900,29,31
476,2021-01-20,2000,28,33
477,2021-01-20,2100,27,35
478,2021-01-20,2200,26,38
479,2021-01-20,2300,25,41
480,2021-01-21,0,24,44
481,2021-01-21,100,23,46
482,2021-01-21,200,23,48
483,2021-01-21,300,22,50
484,2021-01-21,400,22,51
485,2021-01-21,500,21,52
486,2021-01-21,600,21,54
487,2021-01-21,700,23,50
488,2021-01-21,800,25,46
489,2021-01-21,900,26,42
490,2021-01-21,1000,29,38
491,2021-01-21,1100,31,33
492,2021-01-21,1200,33,29
493,2021-01-21,1300,34,27
494,2021-01-21,1400,34,25
495,2021-01-21,1500,35,23
496,2021-01-21,1600,34,25
497,2021-01-21,1700,33,27
498,2021-01-21,1800,32,28
499,2021-01-21,1900,30,30
500,2021-01-21,2000,29,33
501,2021-01-21,2100,28,35
502,2021-01-21,2200,26,38
503,2021-01-21,2300,25,41
504,2021-01-22,0,24,44
505,2021-01-22,100,23,47
506,2021-01-22,200,23,51
507,2021-01-22,300,22,54
508,2021-01-22,400,22,56
509,2021-01-22,500,22,58
510,2021-01-22,600,21,60
511,2021-01-22,700,23,55
512,2021-01-22,800,25,51
513,2021-01-22,900,27,46
514,2021-01-22,1000,29,41
515,2021-01-22,1100,31,36
516,2021-01-22,1200,33,30
517,2021-01-22,1300,33,28
518,2021-01-22,1400,34,26
519,2021-01-22,1500,34,24
520,2021-01-22,1600,33,26
521,2021-01-22,1700,32,28
522,2021-01-22,1800,31,30
523,2021-01-22,1900,29,33
524,2021-01-22,2000,28,36
525,2021-01-22,2100,27,39
526,2021-01-22,2200,26,44
527,2021-01-22,2300,25,49
528,2021-01-23,0,25,54
529,2021-01-23,100,24,59
530,2021-01-23,200,23,63
531,2021-01-23,300,22,68
532,2021-01-23,400,22,71
533,2021-01-23,500,22,73
534,2021-01-23,600,21,76
535,2021-01-23,700,23,71
536,2021-01-23,800,25,65
537,2021-01-23,900,26,60
538,2021-01-23,1000,28,52
539,2021-01-23,1100,30,45
540,2021-01-23,1200,32,38
541,2021-01-23,1300,33,35
542,2021-01-23,1400,34,32
543,2021-01-23,1500,34,29
544,2021-01-23,1600,34,33
545,2021-01-23,1700,33,37
546,2021-01-23,1800,32,41
547,2021-01-23,1900,31,45
548,2021-01-23,2000,30,50
549,2021-01-23,2100,29,55
550,2021-01-23,2200,28,59
551,2021-01-23,2300,27,63
552,2021-01-24,0,26,67
553,2021-01-24,100,25,70
554,2021-01-24,200,24,74
555,2021-01-24,300,23,77
556,2021-01-24,400,23,80
557,2021-01-24,500,22,82
558,2021-01-24,600,22,85
559,2021-01-24,700,24,78
560,2021-01-24,800,26,71
561,2021-01-24,900,27,64
562,2021-01-24,1000,29,57
563,2021-01-24,1100,31,49
564,2021-01-24,1200,32,42
565,2021-01-24,1300,33,39
566,2021-01-24,1400,33,35
567,2021-01-24,1500,34,32
568,2021-01-24,1600,33,37
569,2021-01-24,1700,33,41
570,2021-01-24,1800,32,46
571,2021-01-24,1900,31,52
572,2021-01-24,2000,30,59
573,2021-01-24,2100,29,65
574,2021-01-24,2200,28,69
575,2021-01-24,2300,27,73
576,2021-01-25,0,26,77
577,2021-01-25,100,25,80
578,2021-01-25,200,24,83
579,2021-01-25,300,24,86
580,2021-01-25,400,23,88
581,2021-01-25,500,23,89
582,2021-01-25,600,23,91
583,2021-01-25,700,24,83
584,2021-01-25,800,26,75
585,2021-01-25,900,28,67
586,2021-01-25,1000,29,59
587,2021-01-25,1100,31,51
588,2021-01-25,1200,33,42
589,2021-01-25,1300,33,39
590,2021-01-25,1400,34,35
591,2021-01-25,1500,35,32
592,2021-01-25,1600,34,35
593,2021-01-25,1700,34,37
594,2021-01-25,1800,33,40
595,2021-01-25,1900,32,45
596,2021-01-25,2000,31,50
597,2021-01-25,2100,30,54
598,2021-01-25,2200,29,59
599,2021-01-25,2300,28,64
600,2021-01-26,0,26,69
601,2021-01-26,100,26,73
602,2021-01-26,200,25,77
603,2021-01-26,300,24,81
604,2021-01-26,400,24,84
605,2021-01-26,500,24,86
606,2021-01-26,600,24,89
607,2021-01-26,700,25,81
608,2021-01-26,800,27,73
609,2021-01-26,900,28,65
610,2021-01-26,1000,30,56
611,2021-01-26,1100,32,48
612,2021-01-26,1200,34,39
613,2021-01-26,1300,34,36
614,2021-01-26,1400,35,33
615,2021-01-26,1500,36,30
616,2021-01-26,1600,35,32
617,2021-01-26,1700,35,34
618,2021-01-26,1800,35,37
619,2021-01-26,1900,34,43
620,2021-01-26,2000,33,49
621,2021-01-26,2100,32,55
622,2021-01-26,2200,31,58
623,2021-01-26,2300,30,61
624,2021-01-27,0,28,64
625,2021-01-27,100,27,68
626,2021-01-27,200,27,71
627,2021-01-27,300,26,75
628,2021-01-27,400,25,78
629,2021-01-27,500,25,80
630,2021-01-27,600,25,83
631,2021-01-27,700,26,77
632,2021-01-27,800,27,72
633,2021-01-27,900,29,66
634,2021-01-27,1000,30,59
635,2021-01-27,1100,32,53
636,2021-01-27,1200,33,46
637,2021-01-27,1300,33,44
638,2021-01-27,1400,34,42
639,2021-01-27,1500,34,40
640,2021-01-27,1600,33,42
641,2021-01-27,1700,32,44
642,2021-01-27,1800,31,46
643,2021-01-27,1900,30,51
644,2021-01-27,2000,29,56
645,2021-01-27,2100,28,62
646,2021-01-27,2200,27,64
647,2021-01-27,2300,27,66
648,2021-01-28,0,26,68
649,2021-01-28,100,26,72
650,2021-01-28,200,25,75
651,2021-01-28,300,25,79
652,2021-01-28,400,25,82
653,2021-01-28,500,24,84
654,2021-01-28,600,24,87
655,2021-01-28,700,26,80
656,2021-01-28,800,27,74
657,2021-01-28,900,29,67
658,2021-01-28,1000,30,58
659,2021-01-28,1100,32,49
660,2021-01-28,1200,34,40
661,2021-01-28,1300,35,36
662,2021-01-28,1400,36,32
663,2021-01-28,1500,36,28
664,2021-01-28,1600,36,28
665,2021-01-28,1700,35,29
666,2021-01-28,1800,34,29
667,2021-01-28,1900,33,31
668,2021-01-28,2000,31,33
669,2021-01-28,2100,30,35
670,2021-01-28,2200,29,43
671,2021-01-28,2300,29,51
672,2021-01-29,0,28,59
673,2021-01-29,100,27,62
674,2021-01-29,200,26,65
675,2021-01-29,300,26,68
676,2021-01-29,400,25,67
677,2021-01-29,500,24,66
678,2021-01-29,600,23,65
679,2021-01-29,700,24,61
680,2021-01-29,800,25,56
681,2021-01-29,900,26,52
682,2021-01-29,1000,28,48
683,2021-01-29,1100,30,43
684,2021-01-29,1200,31,39
685,2021-01-29,1300,32,38
686,2021-01-29,1400,32,36
687,2021-01-29,1500,33,35
688,2021-01-29,1600,32,36
689,2021-01-29,1700,32,38
690,2021-01-29,1800,31,39
691,2021-01-29,1900,30,40
692,2021-01-29,2000,29,42
693,2021-01-29,2100,28,43
694,2021-01-29,2200,27,48
695,2021-01-29,2300,26,53
696,2021-01-30,0,26,58
697,2021-01-30,100,25,63
698,2021-01-30,200,25,68
699,2021-01-30,300,24,73
700,2021-01-30,400,24,74
701,2021-01-30,500,24,74
702,2021-01-30,600,23,75
703,2021-01-30,700,24,69
704,2021-01-30,800,25,62
705,2021-01-30,900,27,56
706,2021-01-30,1000,28,50
707,2021-01-30,1100,30,44
708,2021-01-30,1200,32,38
709,2021-01-30,1300,32,36
710,2021-01-30,1400,33,33
711,2021-01-30,1500,34,30
712,2021-01-30,1600,34,32
713,2021-01-30,1700,33,33
714,2021-01-30,1800,33,35
715,2021-01-30,1900,32,36
716,2021-01-30,2000,31,38
717,2021-01-30,2100,30,40
718,2021-01-30,2200,29,45
719,2021-01-30,2300,27,49
720,2021-01-31,0,26,54
721,2021-01-31,100,25,59
722,2021-01-31,200,25,65
723,2021-01-31,300,24,71
724,2021-01-31,400,24,73
725,2021-01-31,500,23,76
726,2021-01-31,600,23,78
727,2021-01-31,700,24,71
728,2021-01-31,800,25,64
729,2021-01-31,900,27,57
730,2021-01-31,1000,28,51
731,2021-01-31,1100,30,44
732,2021-01-31,1200,32,38
733,2021-01-31,1300,32,36
734,2021-01-31,1400,33,34
735,2021-01-31,1500,34,32
736,2021-01-31,1600,33,34
737,2021-01-31,1700,32,36
738,2021-01-31,1800,31,38
739,2021-01-31,1900,30,40
740,2021-01-31,2000,29,43
741,2021-01-31,2100,28,45
742,2021-01-31,2200,27,46
743,2021-01-31,2300,27,47
